Knife_ID,True_Class,True_Ra,Total_Test_Appearances,Correct_Predictions,Accuracy_Rate
knife_test_1004,1,0.13,1,0,0.0
knife_test_1009,1,0.13,1,1,1.0
knife_test_1013,0,0.11,2,2,1.0
knife_test_1015,0,0.11,1,0,0.0
knife_test_1018,0,0.11,1,1,1.0
knife_test_102,1,0.2,2,0,0.0
knife_test_1023,0,0.11,3,0,0.0
knife_test_1026,0,0.11,1,0,0.0
knife_test_1036,1,0.13,2,2,1.0
knife_test_1037,1,0.13,3,3,1.0
knife_test_1040,1,0.14,2,2,1.0
knife_test_1041,1,0.14,2,2,1.0
knife_test_1043,1,0.14,2,2,1.0
knife_test_1048,1,0.14,3,3,1.0
knife_test_1050,1,0.16,1,0,0.0
knife_test_1054,1,0.16,1,1,1.0
knife_test_1056,1,0.16,1,1,1.0
knife_test_1058,1,0.16,2,2,1.0
knife_test_106,1,0.2,3,2,0.6666666666666666
knife_test_1060,1,0.15,2,0,0.0
knife_test_1061,1,0.15,1,0,0.0
knife_test_1063,1,0.15,2,0,0.0
knife_test_1066,1,0.15,2,2,1.0
knife_test_1068,1,0.15,1,1,1.0
knife_test_1072,1,0.17,1,0,0.0
knife_test_1073,1,0.17,2,0,0.0
knife_test_1076,1,0.17,1,0,0.0
knife_test_1084,1,0.18,3,3,1.0
knife_test_1087,1,0.18,1,1,1.0
knife_test_1088,1,0.18,3,2,0.6666666666666666
knife_test_1092,1,0.15,1,1,1.0
knife_test_1096,1,0.15,2,2,1.0
knife_test_1098,1,0.15,3,3,1.0
knife_test_1100,1,0.15,1,0,0.0
knife_test_1103,1,0.15,2,1,0.5
knife_test_1105,1,0.15,2,2,1.0
knife_test_1106,1,0.15,1,1,1.0
knife_test_1109,1,0.15,2,2,1.0
knife_test_1112,1,0.15,2,0,0.0
knife_test_1118,1,0.15,3,2,0.6666666666666666
knife_test_1119,1,0.15,2,1,0.5
knife_test_1131,1,0.15,3,3,1.0
knife_test_1139,1,0.15,2,1,0.5
knife_test_1143,1,0.14,1,1,1.0
knife_test_1144,1,0.14,1,1,1.0
knife_test_1149,1,0.14,2,2,1.0
knife_test_1153,1,0.15,3,3,1.0
knife_test_1154,1,0.15,2,2,1.0
knife_test_1157,1,0.15,2,2,1.0
knife_test_1158,1,0.15,2,2,1.0
knife_test_1159,1,0.15,3,3,1.0
knife_test_1163,1,0.13,2,1,0.5
knife_test_1164,1,0.13,1,0,0.0
knife_test_1167,1,0.13,3,0,0.0
knife_test_1170,0,0.11,2,2,1.0
knife_test_1174,0,0.11,3,2,0.6666666666666666
knife_test_1176,0,0.11,1,1,1.0
knife_test_1177,0,0.11,3,3,1.0
knife_test_1180,0,0.12,2,2,1.0
knife_test_1182,0,0.12,1,1,1.0
knife_test_1184,0,0.12,1,1,1.0
knife_test_1185,0,0.12,3,3,1.0
knife_test_1187,0,0.12,3,3,1.0
knife_test_1188,0,0.12,3,3,1.0
knife_test_1189,0,0.12,2,2,1.0
knife_test_1194,2,0.27,3,3,1.0
knife_test_1195,2,0.27,2,2,1.0
knife_test_1196,2,0.27,2,2,1.0
knife_test_1203,2,0.28,3,3,1.0
knife_test_1204,2,0.28,1,1,1.0
knife_test_1205,2,0.28,2,2,1.0
knife_test_1207,2,0.28,2,2,1.0
knife_test_1210,2,0.31,3,3,1.0
knife_test_1212,2,0.31,3,3,1.0
knife_test_1213,2,0.31,2,2,1.0
knife_test_122,2,0.24,3,3,1.0
knife_test_1223,2,0.38,3,3,1.0
knife_test_1224,2,0.38,3,1,0.3333333333333333
knife_test_1226,2,0.38,3,2,0.6666666666666666
knife_test_1228,2,0.38,1,1,1.0
knife_test_1230,2,0.38,2,2,1.0
knife_test_1234,2,0.38,1,1,1.0
knife_test_1240,2,0.36,1,1,1.0
knife_test_1245,2,0.36,1,1,1.0
knife_test_1249,2,0.36,3,2,0.6666666666666666
knife_test_1250,1,0.14,2,2,1.0
knife_test_1251,1,0.14,3,3,1.0
knife_test_1252,1,0.14,2,1,0.5
knife_test_1255,1,0.14,1,0,0.0
knife_test_1256,1,0.14,1,0,0.0
knife_test_1258,1,0.14,2,2,1.0
knife_test_1259,1,0.14,2,2,1.0
knife_test_126,2,0.24,2,1,0.5
knife_test_1264,1,0.15,3,3,1.0
knife_test_1265,1,0.15,1,1,1.0
knife_test_1266,1,0.15,2,2,1.0
knife_test_1267,1,0.15,2,2,1.0
knife_test_1270,1,0.13,2,2,1.0
knife_test_1271,1,0.13,1,1,1.0
knife_test_1273,1,0.13,1,1,1.0
knife_test_1274,1,0.13,2,2,1.0
knife_test_1275,1,0.13,1,1,1.0
knife_test_1278,1,0.13,1,1,1.0
knife_test_128,2,0.24,1,0,0.0
knife_test_1282,1,0.18,1,1,1.0
knife_test_1287,1,0.18,2,2,1.0
knife_test_129,2,0.24,2,0,0.0
knife_test_1297,1,0.15,3,2,0.6666666666666666
knife_test_1305,1,0.19,3,3,1.0
knife_test_1312,1,0.15,3,3,1.0
knife_test_1313,1,0.15,1,0,0.0
knife_test_1315,1,0.15,3,2,0.6666666666666666
knife_test_1316,1,0.15,2,2,1.0
knife_test_1321,1,0.16,1,1,1.0
knife_test_1322,1,0.16,3,3,1.0
knife_test_1327,1,0.16,2,2,1.0
knife_test_1328,1,0.16,3,3,1.0
knife_test_1329,1,0.16,2,1,0.5
knife_test_1334,1,0.18,1,1,1.0
knife_test_1337,1,0.18,1,1,1.0
knife_test_1340,0,0.11,1,0,0.0
knife_test_1341,0,0.11,1,1,1.0
knife_test_1342,0,0.11,2,2,1.0
knife_test_1346,0,0.11,3,3,1.0
knife_test_136,1,0.16,2,2,1.0
knife_test_1363,0,0.12,1,1,1.0
knife_test_1364,0,0.12,2,1,0.5
knife_test_1365,0,0.12,3,1,0.3333333333333333
knife_test_1366,0,0.12,1,1,1.0
knife_test_1367,0,0.12,3,1,0.3333333333333333
knife_test_1370,1,0.13,3,3,1.0
knife_test_1372,1,0.13,3,3,1.0
knife_test_1376,1,0.13,2,2,1.0
knife_test_1378,1,0.13,3,1,0.3333333333333333
knife_test_1379,1,0.13,1,0,0.0
knife_test_1381,0,0.12,3,3,1.0
knife_test_1382,0,0.12,1,1,1.0
knife_test_1384,0,0.12,1,1,1.0
knife_test_1385,0,0.12,3,3,1.0
knife_test_1387,0,0.12,2,2,1.0
knife_test_1388,0,0.12,3,3,1.0
knife_test_139,1,0.16,3,3,1.0
knife_test_1392,0,0.1,3,1,0.3333333333333333
knife_test_1394,0,0.1,3,3,1.0
knife_test_1397,0,0.1,3,3,1.0
knife_test_1399,0,0.1,2,2,1.0
knife_test_1402,0,0.11,2,2,1.0
knife_test_1409,0,0.11,1,1,1.0
knife_test_141,1,0.19,1,0,0.0
knife_test_1412,0,0.1,2,2,1.0
knife_test_1414,0,0.1,3,3,1.0
knife_test_1415,0,0.1,2,2,1.0
knife_test_1421,0,0.12,2,1,0.5
knife_test_1422,0,0.12,3,3,1.0
knife_test_1428,0,0.12,3,3,1.0
knife_test_1429,0,0.12,3,3,1.0
knife_test_143,1,0.19,2,0,0.0
knife_test_1431,0,0.11,3,3,1.0
knife_test_1434,0,0.11,2,1,0.5
knife_test_1435,0,0.11,3,2,0.6666666666666666
knife_test_1442,0,0.11,1,1,1.0
knife_test_1443,0,0.11,2,2,1.0
knife_test_1448,0,0.11,1,1,1.0
knife_test_1453,0,0.11,1,1,1.0
knife_test_1454,0,0.11,2,2,1.0
knife_test_1455,0,0.11,3,3,1.0
knife_test_1456,0,0.11,3,3,1.0
knife_test_1458,0,0.11,1,1,1.0
knife_test_1460,0,0.11,1,1,1.0
knife_test_1465,0,0.11,1,1,1.0
knife_test_1468,0,0.11,2,2,1.0
knife_test_1472,0,0.08,3,3,1.0
knife_test_1473,0,0.08,3,3,1.0
knife_test_1474,0,0.08,1,1,1.0
knife_test_1475,0,0.08,3,3,1.0
knife_test_1477,0,0.08,2,2,1.0
knife_test_148,1,0.19,1,1,1.0
knife_test_1482,0,0.1,1,1,1.0
knife_test_1487,0,0.1,1,1,1.0
knife_test_1488,0,0.1,2,2,1.0
knife_test_1491,0,0.1,1,1,1.0
knife_test_1495,0,0.1,1,1,1.0
knife_test_1497,0,0.1,3,3,1.0
knife_test_1498,0,0.1,2,2,1.0
knife_test_15,1,0.15,1,1,1.0
knife_test_1502,1,0.14,1,0,0.0
knife_test_1505,1,0.14,3,1,0.3333333333333333
knife_test_1506,1,0.14,3,1,0.3333333333333333
knife_test_1515,0,0.11,2,2,1.0
knife_test_1520,1,0.13,3,1,0.3333333333333333
knife_test_1521,1,0.13,2,1,0.5
knife_test_1529,1,0.13,1,1,1.0
knife_test_153,1,0.16,1,1,1.0
knife_test_1534,1,0.14,3,0,0.0
knife_test_1536,1,0.14,2,0,0.0
knife_test_1537,1,0.14,2,1,0.5
knife_test_154,1,0.16,2,2,1.0
knife_test_1542,1,0.13,2,1,0.5
knife_test_1547,1,0.13,3,0,0.0
knife_test_1548,1,0.13,3,0,0.0
knife_test_155,1,0.16,2,2,1.0
knife_test_1553,1,0.14,2,0,0.0
knife_test_1554,1,0.14,2,0,0.0
knife_test_1556,1,0.14,3,0,0.0
knife_test_1557,1,0.14,3,0,0.0
knife_test_1564,0,0.11,2,2,1.0
knife_test_1565,0,0.11,1,0,0.0
knife_test_1567,0,0.11,3,2,0.6666666666666666
knife_test_1570,1,0.13,3,1,0.3333333333333333
knife_test_1571,1,0.13,3,0,0.0
knife_test_1576,1,0.13,1,1,1.0
knife_test_1577,1,0.13,2,0,0.0
knife_test_1580,1,0.14,2,2,1.0
knife_test_1582,1,0.14,3,0,0.0
knife_test_1583,1,0.14,3,3,1.0
knife_test_1584,1,0.14,3,0,0.0
knife_test_1587,1,0.14,2,0,0.0
knife_test_16,1,0.15,3,2,0.6666666666666666
knife_test_1600,0,0.12,1,0,0.0
knife_test_1602,0,0.12,1,1,1.0
knife_test_1607,0,0.12,3,2,0.6666666666666666
knife_test_1608,0,0.12,1,1,1.0
knife_test_1609,0,0.12,3,3,1.0
knife_test_1614,1,0.13,1,0,0.0
knife_test_1621,1,0.19,1,0,0.0
knife_test_1622,1,0.19,1,0,0.0
knife_test_1623,1,0.19,1,0,0.0
knife_test_1628,1,0.19,2,2,1.0
knife_test_1632,0,0.12,2,0,0.0
knife_test_1634,0,0.12,2,1,0.5
knife_test_1645,0,0.1,1,1,1.0
knife_test_1652,0,0.12,2,2,1.0
knife_test_1654,0,0.12,1,1,1.0
knife_test_1658,0,0.12,3,2,0.6666666666666666
knife_test_1660,1,0.13,2,0,0.0
knife_test_1665,1,0.13,3,0,0.0
knife_test_1666,1,0.13,3,0,0.0
knife_test_1668,1,0.13,1,0,0.0
knife_test_1678,0,0.11,3,3,1.0
knife_test_1679,0,0.11,1,1,1.0
knife_test_1686,1,0.13,2,0,0.0
knife_test_1704,1,0.13,1,0,0.0
knife_test_1705,1,0.13,1,0,0.0
knife_test_1707,1,0.13,3,0,0.0
knife_test_1709,1,0.13,3,0,0.0
knife_test_172,1,0.19,2,0,0.0
knife_test_178,1,0.19,1,0,0.0
knife_test_181,1,0.17,1,1,1.0
knife_test_186,1,0.17,2,2,1.0
knife_test_187,1,0.17,2,2,1.0
knife_test_188,1,0.17,3,2,0.6666666666666666
knife_test_189,1,0.17,3,2,0.6666666666666666
knife_test_195,2,0.24,1,0,0.0
knife_test_197,2,0.24,1,1,1.0
knife_test_199,2,0.24,2,2,1.0
knife_test_205,2,0.28,2,1,0.5
knife_test_207,2,0.28,2,2,1.0
knife_test_21,1,0.15,3,3,1.0
knife_test_211,1,0.21,1,1,1.0
knife_test_215,1,0.21,1,0,0.0
knife_test_22,1,0.15,2,2,1.0
knife_test_229,2,0.22,2,2,1.0
knife_test_232,2,0.26,3,3,1.0
knife_test_235,2,0.26,1,1,1.0
knife_test_24,1,0.15,3,2,0.6666666666666666
knife_test_241,2,0.36,2,2,1.0
knife_test_245,2,0.36,2,2,1.0
knife_test_246,2,0.36,3,3,1.0
knife_test_250,2,0.33,2,0,0.0
knife_test_252,2,0.33,1,0,0.0
knife_test_254,2,0.33,2,2,1.0
knife_test_257,2,0.33,2,2,1.0
knife_test_26,1,0.15,3,3,1.0
knife_test_261,2,0.25,1,1,1.0
knife_test_262,2,0.25,1,1,1.0
knife_test_27,1,0.15,1,1,1.0
knife_test_272,2,0.28,1,1,1.0
knife_test_275,2,0.28,1,1,1.0
knife_test_276,2,0.28,2,2,1.0
knife_test_281,2,0.24,3,3,1.0
knife_test_283,2,0.24,3,3,1.0
knife_test_284,2,0.24,3,3,1.0
knife_test_290,2,0.28,3,2,0.6666666666666666
knife_test_293,2,0.28,2,2,1.0
knife_test_296,2,0.28,2,0,0.0
knife_test_297,2,0.28,2,0,0.0
knife_test_298,2,0.28,3,2,0.6666666666666666
knife_test_302,2,0.28,1,0,0.0
knife_test_305,2,0.28,1,1,1.0
knife_test_306,2,0.28,2,0,0.0
knife_test_307,2,0.28,2,1,0.5
knife_test_312,1,0.15,2,1,0.5
knife_test_316,1,0.15,3,0,0.0
knife_test_324,2,0.33,2,1,0.5
knife_test_327,2,0.33,2,2,1.0
knife_test_335,0,0.12,3,0,0.0
knife_test_336,0,0.12,2,1,0.5
knife_test_338,0,0.12,1,0,0.0
knife_test_340,1,0.13,1,0,0.0
knife_test_342,1,0.13,2,2,1.0
knife_test_347,1,0.13,2,2,1.0
knife_test_349,1,0.13,2,2,1.0
knife_test_353,0,0.12,3,0,0.0
knife_test_358,0,0.12,1,0,0.0
knife_test_359,0,0.12,1,0,0.0
knife_test_36,1,0.14,1,1,1.0
knife_test_360,1,0.13,1,0,0.0
knife_test_363,1,0.13,2,0,0.0
knife_test_369,1,0.13,1,0,0.0
knife_test_372,0,0.12,2,2,1.0
knife_test_376,0,0.12,3,3,1.0
knife_test_380,0,0.11,3,3,1.0
knife_test_382,0,0.11,3,2,0.6666666666666666
knife_test_39,1,0.14,1,1,1.0
knife_test_390,1,0.13,2,0,0.0
knife_test_392,1,0.13,2,0,0.0
knife_test_397,1,0.13,2,0,0.0
knife_test_399,1,0.13,2,0,0.0
knife_test_401,0,0.09,2,2,1.0
knife_test_404,0,0.09,3,2,0.6666666666666666
knife_test_409,0,0.09,2,2,1.0
knife_test_41,1,0.14,3,1,0.3333333333333333
knife_test_410,1,0.13,1,0,0.0
knife_test_411,1,0.13,2,0,0.0
knife_test_417,1,0.13,2,0,0.0
knife_test_42,1,0.14,1,0,0.0
knife_test_420,1,0.13,3,2,0.6666666666666666
knife_test_423,1,0.13,1,1,1.0
knife_test_43,1,0.14,1,0,0.0
knife_test_434,0,0.1,1,1,1.0
knife_test_435,0,0.1,2,2,1.0
knife_test_438,0,0.1,1,1,1.0
knife_test_440,0,0.11,1,1,1.0
knife_test_444,0,0.11,1,1,1.0
knife_test_45,1,0.14,3,3,1.0
knife_test_451,1,0.13,3,0,0.0
knife_test_453,1,0.13,3,0,0.0
knife_test_454,1,0.13,1,0,0.0
knife_test_455,1,0.13,1,0,0.0
knife_test_459,1,0.13,3,0,0.0
knife_test_460,1,0.13,3,3,1.0
knife_test_461,1,0.13,3,0,0.0
knife_test_462,1,0.13,1,0,0.0
knife_test_469,1,0.13,1,1,1.0
knife_test_472,1,0.14,2,0,0.0
knife_test_474,1,0.14,3,0,0.0
knife_test_479,1,0.14,3,2,0.6666666666666666
knife_test_48,1,0.14,3,3,1.0
knife_test_480,1,0.19,1,0,0.0
knife_test_481,1,0.19,3,3,1.0
knife_test_483,1,0.19,3,2,0.6666666666666666
knife_test_484,1,0.19,3,2,0.6666666666666666
knife_test_491,1,0.18,2,1,0.5
knife_test_496,1,0.18,2,1,0.5
knife_test_504,2,0.25,1,1,1.0
knife_test_506,2,0.25,1,1,1.0
knife_test_508,2,0.25,2,1,0.5
knife_test_513,1,0.15,1,1,1.0
knife_test_515,1,0.15,3,1,0.3333333333333333
knife_test_517,1,0.15,1,1,1.0
knife_test_518,1,0.15,1,1,1.0
knife_test_52,1,0.14,3,1,0.3333333333333333
knife_test_522,1,0.15,1,0,0.0
knife_test_526,1,0.15,1,0,0.0
knife_test_528,1,0.15,1,0,0.0
knife_test_53,1,0.14,3,3,1.0
knife_test_530,1,0.17,1,1,1.0
knife_test_534,1,0.17,2,1,0.5
knife_test_538,1,0.17,3,0,0.0
knife_test_539,1,0.17,1,0,0.0
knife_test_54,1,0.14,1,0,0.0
knife_test_546,1,0.15,1,0,0.0
knife_test_547,1,0.15,3,0,0.0
knife_test_549,1,0.15,3,0,0.0
knife_test_554,1,0.14,2,2,1.0
knife_test_558,1,0.14,2,1,0.5
knife_test_56,1,0.14,3,0,0.0
knife_test_560,1,0.17,3,0,0.0
knife_test_565,1,0.17,3,0,0.0
knife_test_566,1,0.17,3,0,0.0
knife_test_568,1,0.17,2,0,0.0
knife_test_569,1,0.17,1,0,0.0
knife_test_570,0,0.12,3,3,1.0
knife_test_573,0,0.12,2,2,1.0
knife_test_578,0,0.12,3,3,1.0
knife_test_58,1,0.14,2,2,1.0
knife_test_580,1,0.16,1,1,1.0
knife_test_582,1,0.16,2,2,1.0
knife_test_584,1,0.16,2,1,0.5
knife_test_592,1,0.19,1,0,0.0
knife_test_595,1,0.19,3,2,0.6666666666666666
knife_test_598,1,0.19,1,0,0.0
knife_test_601,0,0.12,2,0,0.0
knife_test_602,0,0.12,3,0,0.0
knife_test_604,0,0.12,2,0,0.0
knife_test_605,0,0.12,1,1,1.0
knife_test_617,0,0.11,3,3,1.0
knife_test_618,0,0.11,3,1,0.3333333333333333
knife_test_619,0,0.11,3,2,0.6666666666666666
knife_test_62,0,0.12,2,2,1.0
knife_test_620,0,0.11,1,0,0.0
knife_test_629,0,0.11,1,1,1.0
knife_test_631,1,0.13,1,0,0.0
knife_test_632,1,0.13,3,0,0.0
knife_test_639,1,0.13,1,0,0.0
knife_test_64,0,0.12,1,1,1.0
knife_test_641,0,0.12,3,1,0.3333333333333333
knife_test_643,0,0.12,2,1,0.5
knife_test_648,0,0.12,3,1,0.3333333333333333
knife_test_649,0,0.12,3,0,0.0
knife_test_657,0,0.1,1,1,1.0
knife_test_662,1,0.13,1,1,1.0
knife_test_663,1,0.13,3,3,1.0
knife_test_672,0,0.12,1,1,1.0
knife_test_68,0,0.12,2,2,1.0
knife_test_680,1,0.13,2,0,0.0
knife_test_681,1,0.13,2,0,0.0
knife_test_683,1,0.13,3,0,0.0
knife_test_684,1,0.13,2,0,0.0
knife_test_685,1,0.13,2,0,0.0
knife_test_695,0,0.12,3,3,1.0
knife_test_699,0,0.12,1,0,0.0
knife_test_7,1,0.16,1,1,1.0
knife_test_700,0,0.1,1,1,1.0
knife_test_701,0,0.1,2,2,1.0
knife_test_702,0,0.1,3,3,1.0
knife_test_703,0,0.1,2,2,1.0
knife_test_706,0,0.1,3,3,1.0
knife_test_707,0,0.1,3,3,1.0
knife_test_708,0,0.1,3,3,1.0
knife_test_711,0,0.09,1,1,1.0
knife_test_713,0,0.09,1,0,0.0
knife_test_718,0,0.09,2,1,0.5
knife_test_720,0,0.1,2,2,1.0
knife_test_723,0,0.1,1,1,1.0
knife_test_724,0,0.1,1,1,1.0
knife_test_725,0,0.1,3,3,1.0
knife_test_73,1,0.17,2,0,0.0
knife_test_731,0,0.1,3,3,1.0
knife_test_732,0,0.1,2,2,1.0
knife_test_736,0,0.1,1,1,1.0
knife_test_737,0,0.1,3,3,1.0
knife_test_738,0,0.1,1,1,1.0
knife_test_746,0,0.1,3,3,1.0
knife_test_747,0,0.1,1,1,1.0
knife_test_758,0,0.1,3,3,1.0
knife_test_761,1,0.14,1,0,0.0
knife_test_762,1,0.14,3,0,0.0
knife_test_763,1,0.14,3,0,0.0
knife_test_766,1,0.14,1,0,0.0
knife_test_767,1,0.14,2,1,0.5
knife_test_768,1,0.14,1,1,1.0
knife_test_769,1,0.14,2,1,0.5
knife_test_773,1,0.14,1,0,0.0
