Knife_ID,Linie_Angle,Actual_Class,CART_Prediction,C45_Prediction,CART_Correct,C45_Correct
Koch-A26-T26-11_cropped_Messpunkt,7,1,1,1,True,True
Koch-A26-T26-11_cropped_Messpunkt,8,1,1,1,True,True
Koch-A26-T26-14_cropped_Messpunkt,0,0,0,0,True,True
Koch-A26-T26-14_cropped_Messpunkt,2,0,0,0,True,True
Koch-A26-T26-14_cropped_Messpunkt,4,0,0,0,True,True
Koch-A26-T26-14_cropped_Messpunkt,8,0,0,0,True,True
Koch-A26-T26-14_cropped_Messpunkt,9,0,0,0,True,True
Koch-A27-T27-06_cropped_Messpunkt,3,0,0,0,True,True
Koch-A27-T27-06_cropped_Messpunkt,4,0,0,0,True,True
Koch-A27-T27-06_cropped_Messpunkt,7,0,0,0,True,True
Koch-A27-T27-06_cropped_Messpunkt,8,0,0,0,True,True
Koch-A27-T27-06_cropped_Messpunkt,9,0,0,0,True,True
Koch-A27-T27-08_cropped_Messpunkt,4,1,1,1,True,True
Koch-A27-T27-08_cropped_Messpunkt,5,1,1,1,True,True
Koch-A27-T27-12_cropped_Messpunkt,0,1,1,1,True,True
Koch-A27-T27-12_cropped_Messpunkt,1,1,1,1,True,True
Koch-A27-T27-12_cropped_Messpunkt,4,1,1,1,True,True
Koch-A27-T27-12_cropped_Messpunkt,5,1,1,1,True,True
Koch-A27-T27-12_cropped_Messpunkt,6,1,1,1,True,True
Koch-A27-T27-12_cropped_Messpunkt,7,1,1,1,True,True
Koch-A27-T27-12_cropped_Messpunkt,9,1,1,1,True,True
Koch-A27-T27-13_cropped_Messpunkt,1,0,0,0,True,True
Koch-A27-T27-13_cropped_Messpunkt,2,0,0,0,True,True
Koch-A27-T27-13_cropped_Messpunkt,3,0,0,0,True,True
Koch-A27-T27-13_cropped_Messpunkt,4,0,0,0,True,True
Koch-A27-T27-13_cropped_Messpunkt,5,0,0,0,True,True
Koch-A27-T27-13_cropped_Messpunkt,8,0,0,0,True,True
Koch-A27-T27-13_cropped_Messpunkt,9,0,0,0,True,True
Koch-A27-T27-20_cropped_Messpunkt,3,1,1,1,True,True
Koch-A27-T27-20_cropped_Messpunkt,4,1,1,1,True,True
Koch-A27-T27-20_cropped_Messpunkt,5,1,1,1,True,True
Koch-A27-T27-20_cropped_Messpunkt,6,1,1,1,True,True
Koch-A27-T27-20_cropped_Messpunkt,7,1,1,1,True,True
Koch-A27-T27-20_cropped_Messpunkt,8,1,1,1,True,True
Koch-A28-T28-04_cropped_Messpunkt,1,1,1,1,True,True
Koch-A28-T28-04_cropped_Messpunkt,2,1,1,1,True,True
Koch-A28-T28-04_cropped_Messpunkt,3,1,1,1,True,True
Koch-A28-T28-04_cropped_Messpunkt,4,1,1,1,True,True
Koch-A28-T28-04_cropped_Messpunkt,5,1,1,1,True,True
Koch-A28-T28-04_cropped_Messpunkt,6,1,1,1,True,True
Koch-A28-T28-04_cropped_Messpunkt,7,1,1,1,True,True
Koch-A28-T28-04_cropped_Messpunkt,8,1,1,1,True,True
Koch-A28-T28-04_cropped_Messpunkt,9,1,1,1,True,True
Koch-A28-T28-07_cropped_Messpunkt,0,1,1,1,True,True
Koch-A28-T28-07_cropped_Messpunkt,2,1,1,1,True,True
Koch-A28-T28-07_cropped_Messpunkt,8,1,1,1,True,True
Koch-A28-T28-12_cropped_Messpunkt,0,1,1,1,True,True
Koch-A28-T28-12_cropped_Messpunkt,1,1,1,1,True,True
Koch-A28-T28-12_cropped_Messpunkt,5,1,1,1,True,True
Koch-A28-T28-12_cropped_Messpunkt,6,1,1,1,True,True
Koch-A28-T28-12_cropped_Messpunkt,7,1,1,1,True,True
Koch-A28-T28-12_cropped_Messpunkt,8,1,1,1,True,True
Koch-A28-T28-12_cropped_Messpunkt,9,1,1,1,True,True
Koch-A28-T28-14_cropped_Messpunkt,1,1,1,1,True,True
Koch-A28-T28-14_cropped_Messpunkt,3,1,1,1,True,True
Koch-A28-T28-14_cropped_Messpunkt,7,1,1,1,True,True
Koch-A28-T28-14_cropped_Messpunkt,9,1,1,1,True,True
Koch-A28-T28-17_cropped_Messpunkt,0,1,1,1,True,True
Koch-A28-T28-17_cropped_Messpunkt,1,1,1,1,True,True
Koch-A28-T28-17_cropped_Messpunkt,2,1,1,1,True,True
Koch-A28-T28-17_cropped_Messpunkt,3,1,1,1,True,True
Koch-A28-T28-17_cropped_Messpunkt,5,1,1,1,True,True
Koch-A28-T28-17_cropped_Messpunkt,6,1,1,1,True,True
Koch-A28-T28-17_cropped_Messpunkt,7,1,1,1,True,True
Koch-A28-T28-17_cropped_Messpunkt,8,1,1,1,True,True
Koch-A29-T29-01_cropped_Messpunkt,2,1,1,1,True,True
Koch-A29-T29-01_cropped_Messpunkt,3,1,1,1,True,True
Koch-A29-T29-01_cropped_Messpunkt,4,1,1,1,True,True
Koch-A29-T29-01_cropped_Messpunkt,5,1,1,1,True,True
Koch-A29-T29-01_cropped_Messpunkt,6,1,1,1,True,True
Koch-A29-T29-01_cropped_Messpunkt,7,1,1,1,True,True
Koch-A29-T29-01_cropped_Messpunkt,8,1,1,1,True,True
Koch-A29-T29-01_cropped_Messpunkt,9,1,1,1,True,True
Koch-A29-T29-02_cropped_Messpunkt,1,1,1,1,True,True
Koch-A29-T29-02_cropped_Messpunkt,3,1,1,1,True,True
Koch-A29-T29-02_cropped_Messpunkt,4,1,1,1,True,True
Koch-A29-T29-03_cropped_Messpunkt,4,1,1,1,True,True
Koch-A29-T29-03_cropped_Messpunkt,8,1,1,1,True,True
Koch-A29-T29-06_cropped_Messpunkt,0,1,1,1,True,True
Koch-A29-T29-06_cropped_Messpunkt,1,1,1,1,True,True
Koch-A29-T29-06_cropped_Messpunkt,2,1,1,1,True,True
Koch-A29-T29-06_cropped_Messpunkt,3,1,1,1,True,True
Koch-A29-T29-06_cropped_Messpunkt,4,1,1,1,True,True
Koch-A29-T29-06_cropped_Messpunkt,5,1,1,1,True,True
Koch-A29-T29-06_cropped_Messpunkt,6,1,1,1,True,True
Koch-A29-T29-06_cropped_Messpunkt,7,1,1,1,True,True
Koch-A29-T29-06_cropped_Messpunkt,9,1,1,1,True,True
Koch-A29-T29-19_cropped_Messpunkt,1,1,1,1,True,True
Koch-A29-T29-19_cropped_Messpunkt,9,1,1,1,True,True
Koch-A3-T3-04_cropped_Messpunkt,0,1,1,1,True,True
Koch-A3-T3-04_cropped_Messpunkt,1,1,1,1,True,True
Koch-A3-T3-04_cropped_Messpunkt,2,1,1,1,True,True
Koch-A3-T3-04_cropped_Messpunkt,3,1,1,1,True,True
Koch-A3-T3-04_cropped_Messpunkt,4,1,1,1,True,True
Koch-A3-T3-04_cropped_Messpunkt,5,1,1,1,True,True
Koch-A3-T3-04_cropped_Messpunkt,6,1,1,1,True,True
Koch-A3-T3-04_cropped_Messpunkt,7,1,1,1,True,True
Koch-A3-T3-04_cropped_Messpunkt,8,1,1,1,True,True
Koch-A3-T3-04_cropped_Messpunkt,9,1,1,1,True,True
Koch-A3-T3-09_cropped_Messpunkt,0,1,1,1,True,True
Koch-A3-T3-09_cropped_Messpunkt,1,1,1,1,True,True
Koch-A3-T3-09_cropped_Messpunkt,2,1,1,1,True,True
Koch-A3-T3-09_cropped_Messpunkt,5,1,1,1,True,True
Koch-A3-T3-09_cropped_Messpunkt,6,1,1,1,True,True
Koch-A3-T3-09_cropped_Messpunkt,7,1,1,1,True,True
Koch-A3-T3-09_cropped_Messpunkt,8,1,1,1,True,True
Koch-A3-T3-09_cropped_Messpunkt,9,1,1,1,True,True
Koch-A3-T3-14_cropped_Messpunkt,2,1,1,1,True,True
Koch-A3-T3-14_cropped_Messpunkt,3,1,1,1,True,True
Koch-A3-T3-14_cropped_Messpunkt,4,1,1,1,True,True
Koch-A3-T3-14_cropped_Messpunkt,6,1,1,1,True,True
Koch-A3-T3-14_cropped_Messpunkt,7,1,1,1,True,True
Koch-A3-T3-15_cropped_Messpunkt,3,0,0,0,True,True
Koch-A3-T3-15_cropped_Messpunkt,5,0,0,0,True,True
Koch-A3-T3-16_cropped_Messpunkt,0,0,0,0,True,True
Koch-A3-T3-16_cropped_Messpunkt,1,0,0,0,True,True
Koch-A3-T3-16_cropped_Messpunkt,3,0,0,0,True,True
Koch-A3-T3-16_cropped_Messpunkt,5,0,0,0,True,True
Koch-A3-T3-16_cropped_Messpunkt,6,0,0,0,True,True
Koch-A3-T3-16_cropped_Messpunkt,7,0,0,0,True,True
Koch-A3-T3-16_cropped_Messpunkt,8,0,0,0,True,True
Koch-A3-T3-16_cropped_Messpunkt,9,0,0,0,True,True
Koch-A3-T3-19_cropped_Messpunkt,1,1,1,1,True,True
Koch-A3-T3-19_cropped_Messpunkt,2,1,1,1,True,True
Koch-A3-T3-19_cropped_Messpunkt,3,1,1,1,True,True
Koch-A3-T3-19_cropped_Messpunkt,4,1,1,1,True,True
Koch-A3-T3-19_cropped_Messpunkt,5,1,1,1,True,True
Koch-A3-T3-19_cropped_Messpunkt,6,1,1,1,True,True
Koch-A3-T3-19_cropped_Messpunkt,7,1,1,1,True,True
Koch-A30-T30-10_cropped_Messpunkt,0,2,2,2,True,True
Koch-A30-T30-10_cropped_Messpunkt,1,2,2,2,True,True
Koch-A30-T30-10_cropped_Messpunkt,2,2,2,2,True,True
Koch-A30-T30-10_cropped_Messpunkt,3,2,2,2,True,True
Koch-A30-T30-10_cropped_Messpunkt,4,2,2,2,True,True
Koch-A30-T30-10_cropped_Messpunkt,5,2,2,2,True,True
Koch-A30-T30-10_cropped_Messpunkt,6,2,2,2,True,True
Koch-A30-T30-10_cropped_Messpunkt,7,2,2,2,True,True
Koch-A30-T30-10_cropped_Messpunkt,8,2,2,2,True,True
Koch-A30-T30-11_cropped_Messpunkt,0,2,2,2,True,True
Koch-A30-T30-11_cropped_Messpunkt,1,2,2,2,True,True
Koch-A30-T30-11_cropped_Messpunkt,2,2,2,2,True,True
Koch-A30-T30-11_cropped_Messpunkt,3,2,2,2,True,True
Koch-A30-T30-11_cropped_Messpunkt,4,2,2,2,True,True
Koch-A30-T30-11_cropped_Messpunkt,5,2,2,2,True,True
Koch-A30-T30-11_cropped_Messpunkt,6,2,2,2,True,True
Koch-A30-T30-11_cropped_Messpunkt,7,2,2,2,True,True
Koch-A30-T30-11_cropped_Messpunkt,8,2,2,2,True,True
Koch-A30-T30-11_cropped_Messpunkt,9,2,2,2,True,True
Koch-A30-T30-15_cropped_Messpunkt,0,2,2,2,True,True
Koch-A30-T30-15_cropped_Messpunkt,1,2,2,2,True,True
Koch-A30-T30-15_cropped_Messpunkt,2,2,2,2,True,True
Koch-A30-T30-15_cropped_Messpunkt,3,2,2,2,True,True
Koch-A30-T30-15_cropped_Messpunkt,4,2,2,2,True,True
Koch-A30-T30-15_cropped_Messpunkt,5,2,2,2,True,True
Koch-A30-T30-15_cropped_Messpunkt,6,2,2,2,True,True
Koch-A30-T30-15_cropped_Messpunkt,7,2,2,2,True,True
Koch-A30-T30-15_cropped_Messpunkt,8,2,2,2,True,True
Koch-A31-T31-05_cropped_Messpunkt,0,2,2,2,True,True
Koch-A31-T31-05_cropped_Messpunkt,1,2,2,2,True,True
Koch-A31-T31-05_cropped_Messpunkt,2,2,2,2,True,True
Koch-A31-T31-05_cropped_Messpunkt,3,2,2,2,True,True
Koch-A31-T31-05_cropped_Messpunkt,4,2,2,2,True,True
Koch-A31-T31-05_cropped_Messpunkt,5,2,2,2,True,True
Koch-A31-T31-05_cropped_Messpunkt,6,2,2,2,True,True
Koch-A31-T31-05_cropped_Messpunkt,7,2,2,2,True,True
Koch-A31-T31-05_cropped_Messpunkt,8,2,2,2,True,True
Koch-A31-T31-05_cropped_Messpunkt,9,2,2,2,True,True
Koch-A31-T31-10_cropped_Messpunkt,0,2,2,2,True,True
Koch-A31-T31-10_cropped_Messpunkt,1,2,2,2,True,True
Koch-A31-T31-10_cropped_Messpunkt,2,2,2,2,True,True
Koch-A31-T31-10_cropped_Messpunkt,3,2,2,2,True,True
Koch-A31-T31-10_cropped_Messpunkt,4,2,2,2,True,True
Koch-A31-T31-10_cropped_Messpunkt,5,2,2,2,True,True
Koch-A31-T31-10_cropped_Messpunkt,6,2,2,2,True,True
Koch-A31-T31-10_cropped_Messpunkt,7,2,2,2,True,True
Koch-A31-T31-10_cropped_Messpunkt,8,2,2,2,True,True
Koch-A31-T31-10_cropped_Messpunkt,9,2,2,2,True,True
Koch-A31-T31-12_cropped_Messpunkt,0,2,2,2,True,True
Koch-A31-T31-12_cropped_Messpunkt,1,2,2,2,True,True
Koch-A31-T31-12_cropped_Messpunkt,2,2,2,2,True,True
Koch-A31-T31-12_cropped_Messpunkt,3,2,2,2,True,True
Koch-A31-T31-12_cropped_Messpunkt,4,2,2,2,True,True
Koch-A31-T31-12_cropped_Messpunkt,5,2,2,2,True,True
Koch-A31-T31-12_cropped_Messpunkt,6,2,2,2,True,True
Koch-A31-T31-12_cropped_Messpunkt,7,2,2,2,True,True
Koch-A31-T31-12_cropped_Messpunkt,8,2,2,2,True,True
Koch-A31-T31-12_cropped_Messpunkt,9,2,2,2,True,True
Koch-A31-T31-14_cropped_Messpunkt,1,2,2,2,True,True
Koch-A31-T31-14_cropped_Messpunkt,2,2,2,2,True,True
Koch-A31-T31-14_cropped_Messpunkt,3,2,2,2,True,True
Koch-A31-T31-14_cropped_Messpunkt,4,2,2,2,True,True
Koch-A31-T31-14_cropped_Messpunkt,5,2,2,2,True,True
Koch-A31-T31-14_cropped_Messpunkt,6,2,2,2,True,True
Koch-A31-T31-14_cropped_Messpunkt,8,2,2,2,True,True
Koch-A31-T31-17_cropped_Messpunkt,0,1,1,1,True,True
Koch-A31-T31-17_cropped_Messpunkt,1,1,1,1,True,True
Koch-A31-T31-17_cropped_Messpunkt,2,1,1,1,True,True
Koch-A31-T31-17_cropped_Messpunkt,3,1,1,1,True,True
Koch-A31-T31-17_cropped_Messpunkt,4,1,1,1,True,True
Koch-A31-T31-17_cropped_Messpunkt,5,1,1,1,True,True
Koch-A31-T31-17_cropped_Messpunkt,6,1,1,1,True,True
Koch-A31-T31-17_cropped_Messpunkt,7,1,1,1,True,True
Koch-A31-T31-17_cropped_Messpunkt,8,1,1,1,True,True
Koch-A31-T31-17_cropped_Messpunkt,9,1,1,1,True,True
Koch-A4-T4-03_cropped_Messpunkt,0,1,1,1,True,True
Koch-A4-T4-03_cropped_Messpunkt,1,1,1,1,True,True
Koch-A4-T4-03_cropped_Messpunkt,2,1,1,1,True,True
Koch-A4-T4-03_cropped_Messpunkt,3,1,1,1,True,True
Koch-A4-T4-03_cropped_Messpunkt,4,1,1,1,True,True
Koch-A4-T4-03_cropped_Messpunkt,5,1,1,1,True,True
Koch-A4-T4-03_cropped_Messpunkt,6,1,1,1,True,True
Koch-A4-T4-03_cropped_Messpunkt,7,1,1,1,True,True
Koch-A4-T4-03_cropped_Messpunkt,8,1,1,1,True,True
Koch-A4-T4-05_cropped_Messpunkt,1,1,1,1,True,True
Koch-A4-T4-05_cropped_Messpunkt,2,1,1,1,True,True
Koch-A4-T4-05_cropped_Messpunkt,4,1,1,1,True,True
Koch-A4-T4-05_cropped_Messpunkt,5,1,1,1,True,True
Koch-A4-T4-05_cropped_Messpunkt,6,1,1,1,True,True
Koch-A4-T4-05_cropped_Messpunkt,7,1,1,1,True,True
Koch-A4-T4-05_cropped_Messpunkt,8,1,1,1,True,True
Koch-A4-T4-05_cropped_Messpunkt,9,1,1,1,True,True
Koch-A4-T4-08_cropped_Messpunkt,0,1,1,1,True,True
Koch-A4-T4-08_cropped_Messpunkt,1,1,1,1,True,True
Koch-A4-T4-08_cropped_Messpunkt,3,1,1,1,True,True
Koch-A4-T4-08_cropped_Messpunkt,4,1,1,1,True,True
Koch-A4-T4-08_cropped_Messpunkt,6,1,1,1,True,True
Koch-A4-T4-08_cropped_Messpunkt,7,1,1,1,True,True
Koch-A4-T4-08_cropped_Messpunkt,8,1,1,1,True,True
Koch-A4-T4-08_cropped_Messpunkt,9,1,1,1,True,True
Koch-A4-T4-12_cropped_Messpunkt,0,1,1,1,True,True
Koch-A4-T4-12_cropped_Messpunkt,2,1,1,1,True,True
Koch-A4-T4-12_cropped_Messpunkt,3,1,1,1,True,True
Koch-A4-T4-12_cropped_Messpunkt,4,1,1,1,True,True
Koch-A4-T4-12_cropped_Messpunkt,5,1,1,1,True,True
Koch-A4-T4-12_cropped_Messpunkt,7,1,1,1,True,True
Koch-A4-T4-12_cropped_Messpunkt,8,1,1,1,True,True
Koch-A4-T4-12_cropped_Messpunkt,9,1,1,1,True,True
Koch-A5-T5-04_cropped_Messpunkt,0,1,1,1,True,True
Koch-A5-T5-04_cropped_Messpunkt,1,1,1,1,True,True
Koch-A5-T5-04_cropped_Messpunkt,2,1,1,1,True,True
Koch-A5-T5-04_cropped_Messpunkt,3,1,1,1,True,True
Koch-A5-T5-04_cropped_Messpunkt,5,1,1,1,True,True
Koch-A5-T5-04_cropped_Messpunkt,6,1,1,1,True,True
Koch-A5-T5-04_cropped_Messpunkt,7,1,1,1,True,True
Koch-A5-T5-04_cropped_Messpunkt,8,1,1,1,True,True
Koch-A5-T5-04_cropped_Messpunkt,9,1,1,1,True,True
Koch-A5-T5-09_cropped_Messpunkt,0,0,0,0,True,True
Koch-A5-T5-09_cropped_Messpunkt,1,0,0,0,True,True
Koch-A5-T5-09_cropped_Messpunkt,2,0,0,0,True,True
Koch-A5-T5-09_cropped_Messpunkt,3,0,0,0,True,True
Koch-A5-T5-09_cropped_Messpunkt,5,0,0,0,True,True
Koch-A5-T5-09_cropped_Messpunkt,6,0,0,0,True,True
Koch-A5-T5-09_cropped_Messpunkt,7,0,0,0,True,True
Koch-A5-T5-09_cropped_Messpunkt,8,0,0,0,True,True
Koch-A5-T5-19_cropped_Messpunkt,0,0,0,0,True,True
Koch-A5-T5-19_cropped_Messpunkt,1,0,0,0,True,True
Koch-A5-T5-19_cropped_Messpunkt,2,0,0,0,True,True
Koch-A5-T5-19_cropped_Messpunkt,3,0,0,0,True,True
Koch-A5-T5-19_cropped_Messpunkt,4,0,0,0,True,True
Koch-A5-T5-19_cropped_Messpunkt,5,0,0,0,True,True
Koch-A5-T5-19_cropped_Messpunkt,7,0,0,0,True,True
Koch-A5-T5-19_cropped_Messpunkt,8,0,0,0,True,True
Koch-A6-T6-06_cropped_Messpunkt,1,0,0,0,True,True
Koch-A6-T6-06_cropped_Messpunkt,3,0,0,0,True,True
